Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django_filters/templates with glob **/*.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/drf_yasg/templates with glob **/*.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/account/templates with glob **/*.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/locale with glob **/*.mo.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/account/locale with glob **/*.mo.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/post/locale with glob **/*.mo.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/review/locale with glob **/*.mo.
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django_filters/__init__.py first seen with mtime 1686227407.8001711
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/_compat.py first seen with mtime 1686227350.96005
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/socketserver.py first seen with mtime 1666122406.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/db/models/functions/mixins.py first seen with mtime 1686227406.1626375
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/template/loader_tags.py first seen with mtime 1686227406.1838696
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/template/loaders/filesystem.py first seen with mtime 1686227406.1862113
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/uritemplate/api.py first seen with mtime 1686227405.2739403
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/vine/funtools.py first seen with mtime 1686227405.0901642
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/rest_framework/serializers.py first seen with mtime 1686227407.2475855
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/db/models/sql/constants.py first seen with mtime 1686227406.163636
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/core/management/commands/runserver.py first seen with mtime 1686227406.14368
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/coreapi/codecs/display.py first seen with mtime 1686227407.345536
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1686227405.1359067
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1686227406.1385102
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/uritemplate/template.py first seen with mtime 1686227405.2743032
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/requests/packages.py first seen with mtime 1686227405.2890074
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/mime/message.py first seen with mtime 1666122426.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/kombu/utils/url.py first seen with mtime 1686227407.1692717
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/tempfile.py first seen with mtime 1666122406.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/core/signing.py first seen with mtime 1686227406.132957
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/vine/abstract.py first seen with mtime 1686227405.0900574
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1686227405.9977899
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/post/admin.py first seen with mtime 1686239313.7448685
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/post/models.py first seen with mtime 1686239313.7450318
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/json/encoder.py first seen with mtime 1666122427.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/utils/timesince.py first seen with mtime 1686227406.1966298
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/sqlparse/sql.py first seen with mtime 1686227405.1351314
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/core/cache/backends/base.py first seen with mtime 1686227406.1339672
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/difflib.py first seen with mtime 1666122405.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/celery/fixups/django.py first seen with mtime 1686227407.8382916
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/contrib/postgres/forms/ranges.py first seen with mtime 1686227405.998002
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/rest_framework/utils/html.py first seen with mtime 1686227407.2819374
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/contrib/postgres/fields/utils.py first seen with mtime 1686227405.9975593
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/urllib3/response.py first seen with mtime 1686227405.0984483
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/slugify/special.py first seen with mtime 1686227407.5004861
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/forms/__init__.py first seen with mtime 1686227406.1650772
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django_filters/fields.py first seen with mtime 1686227407.8008585
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/db/migrations/operations/special.py first seen with mtime 1686227406.1573005
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/contentmanager.py first seen with mtime 1666122426.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/core/files/storage/handler.py first seen with mtime 1686227406.1386087
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/utils/log.py first seen with mtime 1686227406.1952639
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/urllib/__init__.py first seen with mtime 1666122428.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/celery/utils/term.py first seen with mtime 1686227407.8412066
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/celery/app/utils.py first seen with mtime 1686227407.827573
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/urllib/parse.py first seen with mtime 1666122428.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/coreapi/transports/base.py first seen with mtime 1686227407.346248
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/jinja2/defaults.py first seen with mtime 1686227405.155338
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/db/models/functions/__init__.py first seen with mtime 1686227406.1620076
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/collections/__init__.py first seen with mtime 1666122424.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/utils/asyncio.py first seen with mtime 1686227406.1909838
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/dispatch/dispatcher.py first seen with mtime 1686227406.1648343
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/requests/compat.py first seen with mtime 1686227405.2881727
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/pytz/tzfile.py first seen with mtime 1686227405.3263342
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/click/formatting.py first seen with mtime 1686227406.901974
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_zoneinfo.cpython-39-darwin.so first seen with mtime 1668654863.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/message.py first seen with mtime 1666122426.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1686227405.757823
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1686227406.1528027
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/struct.py first seen with mtime 1666122406.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/db/models/functions/math.py first seen with mtime 1686227406.1624901
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/contrib/admin/models.py first seen with mtime 1686227405.6607568
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/forms/forms.py first seen with mtime 1686227406.1655715
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/itypes.py first seen with mtime 1686227405.5682962
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/urllib3/util/ssl_.py first seen with mtime 1686227405.100843
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/gettext.py first seen with mtime 1666122405.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1686227406.1616616
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/middleware/cache.py first seen with mtime 1686227406.1804237
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/six.py first seen with mtime 1686227405.279359
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/urllib/request.py first seen with mtime 1666122428.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/forms/renderers.py first seen with mtime 1686227406.166059
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/rest_framework/utils/representation.py first seen with mtime 1686227407.2824218
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/utils/encoding.py first seen with mtime 1686227406.193389
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/rest_framework_simplejwt/settings.py first seen with mtime 1686227407.7741306
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/dateutil/__init__.py first seen with mtime 1686227407.0986927
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/specifiers.py first seen with mtime 1686227350.960754
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/contrib/admin/sites.py first seen with mtime 1686227405.6612446
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/wsgiref/headers.py first seen with mtime 1666122428.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/amqp/platform.py first seen with mtime 1686227406.9331057
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_posixsubprocess.cpython-39-darwin.so first seen with mtime 1668654868.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/base_futures.py first seen with mtime 1666122423.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/jinja2/_identifier.py first seen with mtime 1686227405.1544533
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/utils/dateformat.py first seen with mtime 1686227406.1921544
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/contrib/messages/__init__.py first seen with mtime 1686227405.9925559
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/forms/fields.py first seen with mtime 1686227406.1654077
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/coreapi/codecs/python.py first seen with mtime 1686227407.3458765
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/amqp/protocol.py first seen with mtime 1686227406.9332142
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/contrib/admin/helpers.py first seen with mtime 1686227405.6606467
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1686227406.1530943
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/loader.py first seen with mtime 1666122438.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/views/decorators/csrf.py first seen with mtime 1686227406.2001297
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/core/mail/utils.py first seen with mtime 1686227406.1397827
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/urllib3/contrib/__init__.py first seen with mtime 1686227405.0985425
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/coreapi/transports/http.py first seen with mtime 1686227407.3463976
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/db/models/fields/proxy.py first seen with mtime 1686227406.1609857
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/tasks.py first seen with mtime 1666122423.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/rest_framework/reverse.py first seen with mtime 1686227407.247159
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/kombu/transport/__init__.py first seen with mtime 1686227407.1641893
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/utils.py first seen with mtime 1686227350.9610825
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/utils/ipv6.py first seen with mtime 1686227406.19479
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/account/apps.py first seen with mtime 1686239313.7407937
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/psycopg2/errors.py first seen with mtime 1686227407.5097535
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/review/apps.py first seen with mtime 1686239313.7470431
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/xml/parsers/__init__.py first seen with mtime 1666122434.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/utils/dates.py first seen with mtime 1686227406.1924644
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/slugify/slugify.py first seen with mtime 1686227407.5003862
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/middleware/__init__.py first seen with mtime 1686227406.1801832
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/base64.py first seen with mtime 1666122405.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/numbers.py first seen with mtime 1666122405.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/celery/app/annotations.py first seen with mtime 1686227407.8256905
